20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56537<->172.16.0.6:23/6 (score=6.0, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49235<->172.16.0.7:23/6 (score=6.0, periodicity=1.00)
20:55:55 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43107<->172.16.0.8:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48208<->172.16.0.9:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59723<->172.16.0.10:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50162<->172.16.0.11:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42416<->172.16.0.12:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55471<->172.16.0.13:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43299<->172.16.0.14:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54226<->172.16.0.15:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46700<->172.16.0.16:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55630<->172.16.0.17:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57083<->172.16.0.18:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42040<->172.16.0.19:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40460<->172.16.0.20:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53068<->172.16.0.21:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56173<->172.16.0.22:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47992<->172.16.0.23:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42063<->172.16.0.24:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58596<->172.16.0.25:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47818<->172.16.0.26:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57792<->172.16.0.27:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42988<->172.16.0.28:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50487<->172.16.0.29:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56032<->172.16.0.30:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49877<->172.16.0.31:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49538<->172.16.0.32:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57938<->172.16.0.33:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57704<->172.16.0.34:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59765<->172.16.0.35:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59255<->172.16.0.36:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54581<->172.16.0.37:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59539<->172.16.0.38:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50388<->172.16.0.39:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47933<->172.16.0.40:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46025<->172.16.0.41:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46118<->172.16.0.42:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48521<->172.16.0.43:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42263<->172.16.0.44:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44267<->172.16.0.45:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41266<->172.16.0.46:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57714<->172.16.0.47:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57189<->172.16.0.48:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57098<->172.16.0.49:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47051<->172.16.0.50:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53743<->172.16.0.51:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49018<->172.16.0.52:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56143<->172.16.0.53:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42699<->172.16.0.54:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43779<->172.16.0.55:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59237<->172.16.0.56:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46238<->172.16.0.57:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40531<->172.16.0.58:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43838<->172.16.0.59:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52191<->172.16.0.60:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50896<->172.16.0.61:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42037<->172.16.0.62:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44795<->172.16.0.63:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41482<->172.16.0.64:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57504<->172.16.0.65:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42424<->172.16.0.66:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44077<->172.16.0.67:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59868<->172.16.0.68:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43922<->172.16.0.69:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42999<->172.16.0.70:80/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43802<->172.16.0.71:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59841<->172.16.0.72:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46376<->172.16.0.73:23/6 (score=6.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44059<->172.16.0.74:443/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46900<->172.16.0.75:22/6 (score=5.0, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40746<->172.16.0.76:8080/6 (score=3.5, periodicity=1.00)
20:55:56 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53946<->172.16.0.77:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43325<->172.16.0.78:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42293<->172.16.0.79:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42358<->172.16.0.80:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51478<->172.16.0.81:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45908<->172.16.0.82:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56503<->172.16.0.83:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41290<->172.16.0.84:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43306<->172.16.0.85:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46532<->172.16.0.86:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51749<->172.16.0.87:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58670<->172.16.0.88:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46665<->172.16.0.89:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45184<->172.16.0.90:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51216<->172.16.0.91:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48214<->172.16.0.92:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59555<->172.16.0.93:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45728<->172.16.0.94:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55454<->172.16.0.95:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58648<->172.16.0.96:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50205<->172.16.0.97:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52735<->172.16.0.98:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45027<->172.16.0.99:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40407<->172.16.0.100:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42591<->172.16.0.101:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41497<->172.16.0.102:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49203<->172.16.0.103:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47868<->172.16.0.104:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51541<->172.16.0.105:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49433<->172.16.0.106:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59342<->172.16.0.107:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44336<->172.16.0.108:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52714<->172.16.0.109:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42645<->172.16.0.110:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59483<->172.16.0.111:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50957<->172.16.0.112:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47845<->172.16.0.113:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54684<->172.16.0.114:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58617<->172.16.0.115:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41033<->172.16.0.116:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58594<->172.16.0.117:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41532<->172.16.0.118:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54593<->172.16.0.119:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48494<->172.16.0.120:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54626<->172.16.0.121:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55966<->172.16.0.122:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59791<->172.16.0.123:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41275<->172.16.0.124:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50680<->172.16.0.125:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55299<->172.16.0.126:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53603<->172.16.0.127:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57975<->172.16.0.128:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44276<->172.16.0.129:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53166<->172.16.0.130:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50360<->172.16.0.131:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46996<->172.16.0.132:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40077<->172.16.0.133:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43204<->172.16.0.134:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43896<->172.16.0.135:8080/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46504<->172.16.0.136:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49174<->172.16.0.137:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43282<->172.16.0.138:443/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52998<->172.16.0.139:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40715<->172.16.0.140:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54843<->172.16.0.141:22/6 (score=5.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48404<->172.16.0.142:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57067<->172.16.0.143:80/6 (score=3.5, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43771<->172.16.0.144:23/6 (score=6.0, periodicity=1.00)
20:55:57 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49122<->172.16.0.145:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41386<->172.16.0.146:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46741<->172.16.0.147:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58296<->172.16.0.148:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52022<->172.16.0.149:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41376<->172.16.0.150:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56203<->172.16.0.151:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54268<->172.16.0.152:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57626<->172.16.0.153:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46810<->172.16.0.154:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59238<->172.16.0.155:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40291<->172.16.0.156:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44948<->172.16.0.157:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50925<->172.16.0.158:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52032<->172.16.0.159:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51083<->172.16.0.160:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41168<->172.16.0.161:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48834<->172.16.0.162:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44896<->172.16.0.163:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49487<->172.16.0.164:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52936<->172.16.0.165:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44248<->172.16.0.166:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43764<->172.16.0.167:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47854<->172.16.0.168:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50088<->172.16.0.169:23/6 (score=6.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57139<->172.16.0.170:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49917<->172.16.0.171:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50764<->172.16.0.172:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53589<->172.16.0.173:22/6 (score=5.0, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43257<->172.16.0.174:8080/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55767<->172.16.0.175:443/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51045<->172.16.0.176:80/6 (score=3.5, periodicity=1.00)
20:55:58 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44073<->172.16.0.177:443/6 (score=3.5, periodicity=1.00)
